self.modelCount = 96
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.96199999999999997, y=-2.431, z=5.0510000000000002, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.871, y=-3.0329999999999999, z=4.6100000000000003, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.124, y=-2.5649999999999999, z=3.6440000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=-0.154, y=-2.875, z=4.343, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.027, y=-2.593, z=3.6190000000000002, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.95599999999999996, y=-2.79, z=4.4669999999999996, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.749, y=-3.1349999999999998, z=4.6459999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.45200000000000001, y=-2.5070000000000001, z=4.6449999999999996, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=1.2909999999999999, y=-2.7400000000000002, z=3.7280000000000002, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.20599999999999999, y=-2.649, z=3.589, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.82999999999999996, y=-3.0459999999999998, z=4.8600000000000003, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.78500000000000003, y=-2.871, z=4.7969999999999997, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.84299999999999997, y=-2.9670000000000001, z=4.7839999999999998, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.158, y=-2.6789999999999998, z=3.4950000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.79300000000000004, y=-2.9569999999999999, z=4.7759999999999998, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.67700000000000005, y=-3.0470000000000002, z=4.7409999999999997, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=1.1930000000000001, y=-2.7010000000000001, z=3.9620000000000002, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.73799999999999999, y=-3.0150000000000001, z=4.9249999999999998, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.115, y=-2.5569999999999999, z=3.742, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.94199999999999995, y=-2.7090000000000001, z=4.8710000000000004, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.79300000000000004, y=-2.9590000000000001, z=4.8230000000000004, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.88, y=-3.0099999999999998, z=4.7270000000000003, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.90800000000000003, y=-2.5990000000000002, z=4.9420000000000002, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.89000000000000001, y=-2.9940000000000002, z=4.4240000000000004, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.106, y=-2.7050000000000001, z=3.524, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.072999999999999995, y=-2.613, z=3.5920000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.747, y=-3.0329999999999999, z=4.7699999999999996, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.086999999999999994, y=-2.7440000000000002, z=3.5099999999999998, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.77700000000000002, y=-2.738, z=4.4729999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.53200000000000003, y=-2.5259999999999998, z=4.9649999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=1.0089999999999999, y=-3.0409999999999999, z=4.3680000000000003, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.79600000000000004, y=-3.1139999999999999, z=4.6369999999999996, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.90500000000000003, y=-2.927, z=4.4619999999999997, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.77300000000000002, y=-2.7650000000000001, z=4.4080000000000004, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.13800000000000001, y=-2.6760000000000002, z=3.5449999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=1.3700000000000001, y=-2.665, z=3.5760000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.89000000000000001, y=-3.0640000000000001, z=4.3899999999999997, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.70099999999999996, y=-2.9060000000000001, z=4.8419999999999996, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.25700000000000001, y=-2.6440000000000001, z=4.5060000000000002, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.079000000000000001, y=-2.6080000000000001, z=3.6579999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.087999999999999995, y=-2.5270000000000001, z=3.7069999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.17699999999999999, y=-2.6160000000000001, z=3.629, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.45000000000000001, y=-2.6989999999999998, z=4.9690000000000003, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.88500000000000001, y=-2.6579999999999999, z=4.8979999999999997, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.36599999999999999, y=-2.524, z=4.6470000000000002, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.93600000000000005, y=-2.6589999999999998, z=4.9109999999999996, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.82799999999999996, y=-3.02, z=4.3959999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.748, y=-3.1349999999999998, z=4.6479999999999997, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.96199999999999997, y=-2.431, z=5.0510000000000002, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.871, y=-3.0329999999999999, z=4.6100000000000003, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.124, y=-2.5649999999999999, z=3.6440000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=-0.154, y=-2.875, z=4.343, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.027, y=-2.593, z=3.6190000000000002, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.95599999999999996, y=-2.79, z=4.4669999999999996, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.749, y=-3.1349999999999998, z=4.6459999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.45200000000000001, y=-2.5070000000000001, z=4.6449999999999996, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=1.2909999999999999, y=-2.7400000000000002, z=3.7280000000000002, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.597, y=-1.849, z=5.0940000000000003, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.1839999999999999, y=-1.0669999999999999, z=5.681, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.101, y=-0.97599999999999998, z=5.8010000000000002, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.89100000000000001, y=-1.0569999999999999, z=5.8099999999999996, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.5640000000000001, y=-1.931, z=5.0229999999999997, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.0009999999999999, y=-1.0409999999999999, z=5.7720000000000002, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.85899999999999999, y=-1.149, z=5.7759999999999998, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.73199999999999998, y=-1.268, z=5.5220000000000002, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.1910000000000001, y=-1.0369999999999999, z=5.7009999999999996, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.575, y=-1.78, z=5.1980000000000004, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.1060000000000001, y=-0.76400000000000001, z=5.8230000000000004, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.94099999999999995, y=-1.054, z=5.8529999999999998, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.96099999999999997, y=-1.113, z=5.7779999999999996, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.0580000000000001, y=-0.66300000000000003, z=5.915, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.67200000000000004, y=-1.2230000000000001, z=5.6609999999999996, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.5780000000000001, y=-2.004, z=5.008, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.524, y=-1.8819999999999999, z=5.0819999999999999, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.86199999999999999, y=-1.1299999999999999, z=5.8029999999999999, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.5249999999999999, y=-2.032, z=5.0259999999999998, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.90200000000000002, y=-0.97999999999999998, z=5.742, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.2250000000000001, y=-0.70799999999999996, z=5.9320000000000004, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.58899999999999997, y=-1.3340000000000001, z=5.6420000000000003, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.84699999999999998, y=-1.236, z=5.7240000000000002, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.627, y=-1.1639999999999999, z=5.6929999999999996, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.85799999999999998, y=-1.0369999999999999, z=5.7270000000000003, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.5720000000000001, y=-1.9390000000000001, z=5.0499999999999998, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.92800000000000005, y=-1.458, z=5.3200000000000003, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.66000000000000003, y=-1.29, z=5.6219999999999999, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.878, y=-1.012, z=5.8799999999999999, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.995, y=-1.0169999999999999, z=5.7599999999999998, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.5960000000000001, y=-1.8520000000000001, z=5.0650000000000004, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.6200000000000001, y=-1.766, z=5.0960000000000001, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.6599999999999999, y=-1.8100000000000001, z=5.0469999999999997, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.1659999999999999, y=-0.88900000000000001, z=5.9329999999999998, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.1080000000000001, y=-0.72399999999999998, z=5.8559999999999999, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.0589999999999999, y=-0.82599999999999996, z=5.8250000000000002, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.1080000000000001, y=-0.70899999999999996, z=5.8499999999999996, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.71399999999999997, y=-1.258, z=5.6559999999999997, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.78500000000000003, y=-1.2709999999999999, z=5.7599999999999998, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.246, y=-0.45200000000000001, z=5.9059999999999997, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.86599999999999999, y=-1.177, z=5.7350000000000003, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.651, y=-1.806, z=5.0410000000000004, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.0129999999999999, y=-1.6379999999999999, z=5.7320000000000002, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.4970000000000001, y=-1.8640000000000001, z=5.0880000000000001, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.84099999999999997, y=-1.0269999999999999, z=5.7270000000000003, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.85699999999999998, y=-1.2529999999999999, z=5.7199999999999998, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.99299999999999999, y=-0.78100000000000003, z=5.8570000000000002, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.80800000000000005, y=-1.4159999999999999, z=5.375, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.597, y=-1.849, z=5.0940000000000003, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.1839999999999999, y=-1.0669999999999999, z=5.681, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.101, y=-0.97599999999999998, z=5.8010000000000002, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.89100000000000001, y=-1.0569999999999999, z=5.8099999999999996, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.5640000000000001, y=-1.931, z=5.0229999999999997, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.0009999999999999, y=-1.0409999999999999, z=5.7720000000000002, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.85899999999999999, y=-1.149, z=5.7759999999999998, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.73199999999999998, y=-1.268, z=5.5220000000000002, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.1910000000000001, y=-1.0369999999999999, z=5.7009999999999996, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.575, y=-1.78, z=5.1980000000000004, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.1060000000000001, y=-0.76400000000000001, z=5.8230000000000004, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.94099999999999995, y=-1.054, z=5.8529999999999998, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.96099999999999997, y=-1.113, z=5.7779999999999996, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.0580000000000001, y=-0.66300000000000003, z=5.915, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.67200000000000004, y=-1.2230000000000001, z=5.6609999999999996, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.5780000000000001, y=-2.004, z=5.008, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.524, y=-1.8819999999999999, z=5.0819999999999999, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.86199999999999999, y=-1.1299999999999999, z=5.8029999999999999, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.5249999999999999, y=-2.032, z=5.0259999999999998, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.90200000000000002, y=-0.97999999999999998, z=5.742, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.2250000000000001, y=-0.70799999999999996, z=5.9320000000000004, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.58899999999999997, y=-1.3340000000000001, z=5.6420000000000003, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.84699999999999998, y=-1.236, z=5.7240000000000002, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.627, y=-1.1639999999999999, z=5.6929999999999996, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.85799999999999998, y=-1.0369999999999999, z=5.7270000000000003, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.5720000000000001, y=-1.9390000000000001, z=5.0499999999999998, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.92800000000000005, y=-1.458, z=5.3200000000000003, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.66000000000000003, y=-1.29, z=5.6219999999999999, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.878, y=-1.012, z=5.8799999999999999, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.995, y=-1.0169999999999999, z=5.7599999999999998, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.5960000000000001, y=-1.8520000000000001, z=5.0650000000000004, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.6200000000000001, y=-1.766, z=5.0960000000000001, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.6599999999999999, y=-1.8100000000000001, z=5.0469999999999997, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.1659999999999999, y=-0.88900000000000001, z=5.9329999999999998, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.1080000000000001, y=-0.72399999999999998, z=5.8559999999999999, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.0589999999999999, y=-0.82599999999999996, z=5.8250000000000002, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.1080000000000001, y=-0.70899999999999996, z=5.8499999999999996, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.71399999999999997, y=-1.258, z=5.6559999999999997, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.78500000000000003, y=-1.2709999999999999, z=5.7599999999999998, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.246, y=-0.45200000000000001, z=5.9059999999999997, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.86599999999999999, y=-1.177, z=5.7350000000000003, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.651, y=-1.806, z=5.0410000000000004, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.0129999999999999, y=-1.6379999999999999, z=5.7320000000000002, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=1.4970000000000001, y=-1.8640000000000001, z=5.0880000000000001, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.84099999999999997, y=-1.0269999999999999, z=5.7270000000000003, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.85699999999999998, y=-1.2529999999999999, z=5.7199999999999998, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.99299999999999999, y=-0.78100000000000003, z=5.8570000000000002, Bfac=0.0 )
self["A"]["PRO172"]["CG"].addCoordinate( x=0.80800000000000005, y=-1.4159999999999999, z=5.375, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=1.2749999999999999, y=-2.2770000000000001, z=6.0609999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=0.52900000000000003, y=-0.23999999999999999, z=6.0030000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=0.38200000000000001, y=-0.29699999999999999, z=6.2939999999999996, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=0.152, y=-0.27000000000000002, z=6.0330000000000004, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=1.238, y=-2.3839999999999999, z=5.9770000000000003, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=0.28000000000000003, y=-0.27600000000000002, z=6.1050000000000004, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=0.16400000000000001, y=-0.33000000000000002, z=6.0270000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=-0.17599999999999999, y=-0.73599999999999999, z=5.859, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=0.57599999999999996, y=-0.17999999999999999, z=6.024, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=1.254, y=-2.1709999999999998, z=6.1820000000000004, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=0.34899999999999998, y=-0.080000000000000002, z=6.2400000000000002, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=0.161, y=-0.42799999999999999, z=6.3200000000000003, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=0.21099999999999999, y=-0.35199999999999998, z=6.0519999999999996, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=0.28199999999999997, y=-0.055, z=6.4089999999999998, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=-0.155, y=-0.53400000000000003, z=5.8929999999999998, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=1.276, y=-2.4649999999999999, z=5.9669999999999996, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=1.1919999999999999, y=-2.2989999999999999, z=6.0510000000000002, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=0.14399999999999999, y=-0.32900000000000001, z=6.0449999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=1.1950000000000001, y=-2.4780000000000002, z=5.9829999999999997, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=0.081000000000000003, y=-0.60299999999999998, z=6.3810000000000002, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=0.59999999999999998, y=-0.16800000000000001, z=6.6680000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=-0.30599999999999999, y=-0.72899999999999998, z=5.8579999999999997, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=0.104, y=-0.46100000000000002, z=5.9740000000000002, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=-0.246, y=-0.54800000000000004, z=5.9619999999999997, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=0.025000000000000001, y=-0.73299999999999998, z=6.3879999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=1.256, y=-2.3919999999999999, z=6.008, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=-0.014999999999999999, y=-1.119, z=5.7889999999999997, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=-0.16900000000000001, y=-0.59899999999999998, z=5.8440000000000003, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=0.16400000000000001, y=-0.22800000000000001, z=6.1779999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=0.35499999999999998, y=-0.70699999999999996, z=6.6079999999999997, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=1.3, y=-2.2370000000000001, z=6.0590000000000002, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=1.3240000000000001, y=-2.1309999999999998, z=6.0970000000000004, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=1.3720000000000001, y=-2.2040000000000002, z=6.0389999999999997, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=0.55700000000000005, y=-0.31900000000000001, z=6.6600000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=0.36499999999999999, y=-0.051999999999999998, z=6.3170000000000002, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=0.41899999999999998, y=-0.49399999999999999, z=6.6639999999999997, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=0.35399999999999998, y=-0.021000000000000001, z=6.2649999999999997, Bfac=0.0 )
self["A"]["PRO172"]["HG2"].addCoordinate( x=-0.096000000000000002, y=-0.56899999999999995, z=5.9489999999999998, Bfac=0.0 )
